id,name,group,avg_min,position
1628976,Wendell Carter Jr.,0,25.222727272727273,G
1497,Chauncey Billups,4,29.777289644012946,F-C
201571,D.J. Augustin,3,23.802579473206176,F-C
2240,Gilbert Arenas,6,26.68547619047619,G-F
203144,Alexey Shved,6,17.971565934065932,C-G
2408,Melvin Ely,0,12.303906249999999,F-G
1501,Tim Thomas,4,15.845277777777776,F
202718,Chandler Parsons,4,30.32807662835249,F
2202,Jason Richardson,4,30.73272327044025,C-G
1626181,Norman Powell,4,16.837742782152233,C-G
1503,Tracy McGrady,3,20.744188311688312,F-C
202323,Evan Turner,2,27.240755587949465,G-F
2564,Boris Diaw,3,25.512097130242825,G-C
203107,Tomas Satoransky,3,21.54965873015873,G-C
1626203,Treveon Graham,1,15.630426666666667,G
2294,Charlie Bell,1,19.7985,F-G
1533,Anthony Johnson,3,13.09758064516129,G
203521,Matthew Dellavedova,3,21.327548758865248,G-C
1627853,Ryan Arcidiacono,3,21.575444444444443,F
203148,Brian Roberts,3,16.582680467091297,C
1536,Stephen Jackson,2,30.606208010335916,C-G
204020,Tyler Johnson,4,26.756864197530863,G-F
203079,Dion Waiters,4,28.463104013104015,C-F
203114,Khris Middleton,4,31.714886446886446,G
1563,Kevin Ollie,3,10.528533333333332,G-C
203902,Semaj Christon,3,15.197526041666666,F-G
2306,Carlos Arroyo,1,20.36246323529412,G-C
2624,Quinton Ross,1,10.402291666666667,G-F
1630,Mikki Moore,0,17.448833333333333,F
203135,Robert Sacre,0,14.52726631393298,G
2555,Nick Collison,0,17.566330188679245,C-G
1710,Mike Bibby,1,25.3056783919598,C
200789,Daniel Gibson,1,23.412052545155994,G
2581,Steve Blake,3,22.545181885671862,F
1712,Antawn Jamison,2,29.060134502923972,F-C
101141,Ersan Ilyasova,2,24.83689069423929,F
202700,Donatas Motiejunas,2,18.18660026560425,G-C
203932,Aaron Gordon,2,27.858128054740956,F-G
1713,Vince Carter,4,23.033629682313894,C-G
203918,Rodney Hood,4,27.208453125,C
1626196,Josh Richardson,4,30.695791505791505,F-G
202083,Wesley Matthews,4,32.5808864265928,C-F
1715,Jason Williams,3,18.33051987767584,C-F
2229,Mike James,3,15.561549295774647,C-G
1747,Rafer Alston,3,27.31673076923077,F-C
1629059,Elie Okobo,3,18.079056603773587,G-F
1716,Larry Hughes,3,22.742561728395064,C-G
201986,Nando De Colo,3,11.887913165266106,C
201228,C.J. Watson,3,20.05858843537415,G-F
1626170,Jerian Grant,3,18.015775335775334,F
1717,Dirk Nowitzki,2,30.25755017131669,C-F
200745,Andrea Bargnani,2,30.003516260162602,C-F
2546,Carmelo Anthony,2,35.56237055016181,C
1718,Paul Pierce,6,28.969682389937105,C-G
202330,Gordon Hayward,6,30.61250424448217,C-G
201568,Danilo Gallinari,4,31.92759935897436,F-G
1729,Ricky Davis,1,13.856296296296296,C
101155,Ryan Gomes,1,25.14974153297683,G-C
2422,John Salmons,1,29.063939393939396,F-C
1733,Al Harrington,4,24.70772727272727,F-G
203967,Dario Saric,4,26.9229375,F-G
203087,Jeremy Lamb,4,20.46979310344828,C-F
1628374,Lauri Markkanen,4,30.85123611111111,G
1737,Nazr Mohammed,0,11.860241347905282,G-F
201582,Alexis Ajinca,0,14.20428117048346,G-C
2731,Emeka Okafor,0,27.430619883040936,C
201585,Kosta Koufos,0,16.794591194968554,G-F
1740,Rashard Lewis,1,24.576850490196076,F
201611,Henry Walker,1,18.421184210526317,F
203138,Hollis Thompson,1,24.240371069182387,C
2047,Quentin Richardson,1,21.604652014652014,F-G
1802,Brad Miller,2,19.814989384288747,G
203112,Quincy Acy,2,16.03767361111111,G
2431,David Andersen,2,12.265291262135923,G-F
1853,Anthony Carter,3,13.796531531531532,C-G
203485,Lorenzo Brown,3,11.493576051779936,C-F
2248,Earl Watson,3,21.037485172004743,G-C
1863,Earl Boykins,3,15.934122137404579,F
2757,Beno Udrih,3,22.906280991735535,C-F
2557,Luke Ridnour,3,25.147548523206748,G-C
101127,Jarrett Jack,3,27.438897058823528,F-G
1882,Elton Brand,0,25.296513687600644,G-C
202379,Jeremy Evans,0,10.506453333333333,G-C
203476,Gorgui Dieng,0,22.701304508499632,F-C
101161,Amir Johnson,0,22.43242382901319,C-F
1884,Baron Davis,6,29.405331262939956,C
201144,Mike Conley,6,33.376886840757805,C-F
201952,Jeff Teague,6,27.720839193624002,G
201950,Jrue Holiday,6,33.09047875064004,C-F
1885,Lamar Odom,0,26.575399774774773,C
203210,JaMychal Green,0,22.152341137123745,F
202720,Jon Leuer,0,15.768342175066312,G
201150,Spencer Hawes,0,23.043812189054727,G-F
1886,Jonathan Bender,1,11.697933333333333,C-F
1628380,Zach Collins,0,16.79151515151515,G-C
1628467,Maxi Kleber,0,18.938951048951047,F
2246,Mehmet Okur,0,26.903495145631066,G-F
1888,Richard Hamilton,2,27.01101489757914,G-F
203895,Jordan McRae,4,10.608158914728682,C
2732,Ben Gordon,4,22.79712909441233,F
1889,Andre Miller,3,24.111152263374485,F-G
202386,Ben Uzoh,3,13.453833333333334,F-G
202397,Ish Smith,3,19.46756338899196,C-F
1627819,Isaiah Taylor,3,17.16917840375587,F-C
1890,Shawn Marion,2,28.884383012820514,F
2735,Josh Childress,2,14.237704402515723,G-F
1626155,Sam Dekker,2,15.48285,F-G
1627783,Pascal Siakam,2,23.546033950617286,C-F
1891,Jason Terry,4,24.36786808976464,C-F
200751,Randy Foye,4,24.329151785714284,C-G
204038,Langston Galloway,4,22.413358061325418,G-F
202690,Jimmer Fredette,4,13.37063888888889,F-G
1894,Corey Maggette,6,24.727750896057348,C
203462,Archie Goodwin,6,14.518969696969698,C
203498,Shabazz Muhammad,6,17.197093862815887,F
201155,Rodney Stuckey,6,27.752642671854733,C-F
1897,Metta World Peace,3,26.880198105081828,F-G
202697,Iman Shumpert,3,25.141479400749066,C
1626169,Stanley Johnson,3,21.55132042253521,C-F
1899,James Posey,1,20.401243386243383,G-C
201229,Anthony Tolliver,1,20.186998444790046,G-F
1902,Jeff Foster,0,16.092128514056224,C
203128,Furkan Aldemir,0,13.182764227642277,F-C
201189,Aaron Gray,0,12.543174999999998,G-F
201600,Omer Asik,0,19.5695966029724,F-G
201181,Chris Richard,0,12.426666666666668,C
1904,Devean George,4,16.904185185185185,G-F
2772,Trevor Ariza,4,34.20676919408679,G-C
1628969,Mikal Bridges,4,29.477012195121947,C-F
203200,Justin Holiday,4,22.714934272300468,C
1905,Andrei Kirilenko,2,27.761127450980393,G-C
2222,Gerald Wallace,2,32.034848066298345,C-F
1626178,Rondae Hollis-Jefferson,2,23.638425925925926,F-C
203561,Brandon Davies,2,12.793247863247863,G
1938,Manu Ginobili,6,23.5278209556707,C
200768,Kyle Lowry,6,33.22683211678832,F-C
1952,Raja Bell,1,28.46246913580247,C-F
202347,Quincy Pondexter,1,15.575414312617703,C-F
2030,Kenyon Martin,0,25.490757575757577,F-C
202970,Gustavo Ayon,0,16.72671641791045,G-F
2034,Mike Miller,1,18.3845122985581,F-C
1626192,Pat Connaughton,1,14.85388888888889,C-G
203585,Rodney McGruder,1,23.54840534979424,C-F
2037,Jamal Crawford,4,26.83820512820513,C-G
201569,Eric Gordon,4,32.857260606060606,F-C
2038,Joel Przybilla,0,16.27232371794872,G-C
2048,Jamaal Magloire,0,10.12155303030303,G-C
1627812,Yogi Ferrell,4,22.839924623115575,G
201985,AJ Price,4,15.054955300127714,C-G
2041,Etan Thomas,0,11.18925925925926,G-C
2045,Hedo Turkoglu,1,24.334575471698113,G-C
201587,Nicolas Batum,4,33.090519922254614,F
200749,Shelden Williams,0,16.28030214424951,G
201972,Jon Brockman,0,10.4657,G
2050,Morris Peterson,4,19.909733333333335,G-F
1627863,Danuel House Jr.,4,21.938359788359787,G-C
203463,Ben McLemore,4,23.707273550724636,F
2484,Devin Brown,4,21.19983333333333,F-G
2052,DeShawn Stevenson,1,17.11661865569273,C-G
2586,Keith Bogans,1,18.603673469387754,G
203121,Darius Miller,1,20.390416666666667,G-F
204014,Damjan Rudez,1,11.22082191780822,G
2059,Eduardo Najera,1,13.40691919191919,F-G
202698,Chris Singleton,1,17.599132882882884,F-G
2137,Ime Udoka,1,12.070187265917603,C-G
203123,Kostas Papanikolaou,1,15.789057971014492,C-G
2067,Eddie House,4,17.70274193548387,C
203493,Reggie Bullock,4,19.254975308641974,G-C
2072,Michael Redd,4,17.677320675105484,C
203095,Evan Fournier,4,27.971896425966445,F-G
200782,P.J. Tucker,1,29.45631268436578,F-C
203524,Solomon Hill,1,22.66449180327869,G-F
2198,Kwame Brown,0,19.51896551724138,F-C
201623,Semih Erden,0,13.441521739130435,F-G
2199,Tyson Chandler,0,27.367936241610735,G-C
202684,Tristan Thompson,0,27.853940476190477,G
202399,Jeff Adrien,0,14.045479302832245,G-C
1628418,Thomas Bryant,5,18.030210727969347,C-F
1627736,Malik Beasley,4,15.950680894308942,C-G
201977,Marcus Thornton,4,23.402394317394318,C
2203,Shane Battier,1,25.8933286908078,C-F
200761,Shawne Williams,1,19.546586879432624,G
201575,Brandon Rush,1,21.579655172413794,F-C
2205,DeSagana Diop,0,10.923608058608059,F
2207,Joe Johnson,4,32.661178425357875,C-G
203085,Austin Rivers,4,24.630199724517905,C-F
2209,Vladimir Radmanovic,1,15.655652557319222,F-G
202325,Wesley Johnson,1,22.12703125,F-G
1627827,Dorian Finney-Smith,1,22.270300546448087,G-F
2210,Richard Jefferson,1,22.72778051450465,F-C
2211,Troy Murphy,1,22.343148148148146,G-F
1628391,D.J. Wilson,1,13.616238095238096,C-F
101107,Marvin Williams,1,27.45174657534246,G-F
202376,Luke Harangody,1,12.44892857142857,G-C
2216,Zach Randolph,5,31.833374451754384,G-F
1626195,Willy Hernangomez,5,14.778586142322096,F-G
201593,Nikola Pekovic,5,24.939506172839504,F
202683,Enes Kanter,5,22.210245854774158,F-C
2223,Samuel Dalembert,0,21.8405974025974,F
1627751,Jakob Poeltl,0,16.113970125786164,C-F
203515,Phil Pressey,3,13.616475225225225,F
2225,Tony Parker,6,27.949169262720662,C-F
201565,Derrick Rose,6,32.47889964157706,F
101198,Will Bynum,6,19.610731707317072,G-C
201196,Ramon Sessions,6,22.68273007856341,F-C
101181,Jose Calderon,3,26.03321724709784,C
2749,Jameer Nelson,3,28.29784277879342,C-G
2230,Maurice Evans,1,18.232888257575755,C-F
203106,Jeffery Taylor,2,19.447373737373738,C-G
202341,James Anderson,4,17.492840755735493,F-C
101177,Fabricio Oberto,1,11.214726775956285,F-G
202498,Lance Thomas,1,18.417297527706733,G-C
201943,Brandon Jennings,6,30.328333333333333,F
101126,Nate Robinson,4,20.499955357142856,F-C
1627832,Fred VanVleet,4,20.1929472693032,C
201957,Byron Mullens,0,18.236666666666668,F
1627816,Alex Poythress,0,11.085065359477126,G-C
203499,Shane Larkin,3,19.095071895424834,C
2250,Bobby Simmons,1,15.633364779874213,C
2562,Sasha Pavlovic,1,12.29789855072464,G-F
101120,Antoine Wright,1,19.23538288288288,G
2575,Luke Walton,3,12.109351851851851,F-C
2365,Chris Andersen,0,17.983879781420764,G-F
203105,Festus Ezeli,0,14.086755952380951,C-G
203481,Jeff Withey,0,10.012230273752014,C-G
1626257,Salah Mejri,0,11.912728758169935,G-F
2400,Drew Gooden,0,20.67016129032258,C-F
203156,Henry Sims,0,18.824444444444442,G-C
1627746,Skal Labissiere,5,17.63791304347826,G-C
1628397,Ivan Rabb,5,14.544607843137255,G
2403,Nene,5,24.64556862745098,F-C
203939,Dwight Powell,5,17.811822759315206,G
200794,Paul Millsap,5,31.567524822695034,C-F
2404,Chris Wilcox,5,15.257231481481481,F-C
202344,Trevor Booker,0,20.438170426065163,C
201581,JJ Hickson,5,23.75268794326241,F-G
1626143,Jahlil Okafor,5,21.116991228070177,C
200746,LaMarcus Aldridge,5,35.23994727189363,C-G
2406,Caron Butler,1,26.865706429780033,F
201162,Jared Dudley,1,24.266666666666666,G
202350,Daniel Orton,0,10.612908496732025,F
200780,Solomon Jones,0,12.853733333333334,C
202345,Damion James,0,16.004102564102563,G-C
2419,Tayshaun Prince,2,28.47226957726958,C-G
101211,Stephen Graham,1,13.664483204134367,G-C
203103,Perry Jones III,1,11.62768779342723,F
1628407,Dwayne Bacon,1,15.329861111111109,G-C
2420,Nenad Krstic,0,22.52785714285714,C-F
101138,Brandon Bass,0,23.449452554744525,G
201574,Jason Thompson,0,24.743025793650794,C-F
203957,Dante Exum,1,19.33028594771242,F-C
2427,Roger Mason Jr.,1,15.970590969455511,C-F
2574,Jason Kapono,1,12.560709876543209,G-C
2429,Dan Gadzuric,0,10.391973684210527,C
200811,Lou Amundson,0,13.201064814814814,G
202334,Ed Davis,0,20.2480464267084,G-C
2430,Carlos Boozer,5,30.027789432789433,G-C
101135,David Lee,5,29.985919753086417,C-F
2449,Luis Scola,5,25.025687967760508,F
202696,Nikola Vucevic,5,30.031239875389407,G
203094,Andrew Nicholson,0,14.351355633802816,G-F
2436,Flip Murray,4,22.30771111111111,G
201564,O.J. Mayo,4,29.62759899208063,C
202343,Elliot Williams,2,13.490275229357799,C-G
2440,Matt Barnes,4,25.773412838633686,C-G
2748,Dorell Wright,4,23.549352078239608,C-F
1626147,Justin Anderson,2,13.225763888888888,F-G
2443,Darius Songaila,2,17.415,F-G
2605,Marquis Daniels,0,17.538673469387756,F-C
203940,Adreian Payne,0,13.11260124610592,C-G
2446,Rasual Butler,1,18.648953953953953,F-G
1628681,Rodney Purvis,4,18.099166666666665,F-G
1627734,Domantas Sabonis,5,23.006600877192984,F-G
2457,Jannero Pargo,4,12.686548269581056,G-C
201988,Patty Mills,4,19.00439393939394,C
200770,Jordan Farmar,4,20.593140350877192,G
201975,Jodie Meeks,4,22.46764378478664,G-F
203484,Kentavious Caldwell-Pope,4,29.72238805970149,C-F
2501,Reggie Evans,0,18.674642857142857,F-G
2585,Zaza Pachulia,0,19.65061143984221,C-F
2544,LeBron James,6,37.30999309392266,C-G
201566,Russell Westbrook,6,34.72008141112619,C-F
201142,Kevin Durant,6,36.90791366906475,G-C
2548,Dwyane Wade,6,31.5884797979798,G
2545,Darko Milicic,0,21.725089743589745,C-F
203089,John Henson,0,20.11691419141914,G
1627745,Damian Jones,0,11.906394557823129,G
2547,Chris Bosh,5,34.46428414096916,C-G
201936,Tyreke Evans,6,30.713400786958964,F-G
203507,Giannis Antetokounmpo,6,32.73177060931899,C-F
203100,Tony Wroten,6,21.320381944444442,C-G
2549,Chris Kaman,5,24.0432664756447,C-G
2744,Al Jefferson,5,29.335836197021763,G-F
202338,Kevin Seraphin,0,15.202494089834515,C
101162,Marcin Gortat,0,26.939853007688825,G
1628373,Frank Ntilikina,3,21.56406336088154,F
2551,T.J. Ford,3,21.104068627450978,F-C
2738,Andre Iguodala,3,30.801547788873037,G-C
201938,Jonny Flynn,3,22.889022633744855,G
2553,Jarvis Hayes,1,22.944,C
2554,Mickael Pietrus,4,21.250388601036267,C-F
203798,PJ Hairston,4,18.021561561561562,C-F
201858,Cartier Martin,4,14.691357142857143,G
2556,Marcus Banks,3,10.623533333333333,C
202779,Dwight Buycks,3,14.204013605442176,F-G
1628983,Shai Gilgeous-Alexander,3,26.511056910569106,C-G
2742,Sebastian Telfair,3,16.614104361370714,C-G
201573,Jerryd Bayless,3,22.242201257861634,F-G
201143,Al Horford,0,32.91756933542648,F-G
1626173,Rashad Vaughn,1,12.023009592326138,F-C
2563,Dahntay Jones,2,15.834496644295303,G
202333,Xavier Henry,2,15.704621621621621,F-G
201177,Josh McRoberts,1,20.316454081632653,F-C
2566,Travis Outlaw,1,19.94281496062992,F-G
1627835,Paul Zipser,1,17.01408163265306,C
2568,Carlos Delfino,4,28.92625,C
2756,Sasha Vujacic,4,14.850585774058578,G-C
2571,Leandro Barbosa,6,17.45399061032864,G-F
203897,Zach LaVine,6,29.935665529010237,F
203115,Will Barton,2,23.29406345565749,C
202705,MarShon Brooks,2,17.277311557788945,C-G
2572,Josh Howard,2,23.589844236760122,F-G
201814,Gary Forbes,2,13.548318318318318,F-G
1629121,Jaylen Adams,1,12.576127450980392,G
2584,Willie Green,4,18.755048118985126,C-G
1627782,Wayne Selden,4,19.07994623655914,G
101144,Von Wafer,2,11.225549450549451,C-G
203469,Cody Zeller,0,22.91611265004617,C-G
2588,Matt Bonner,1,15.59271662763466,G
202337,Luke Babbitt,1,14.007912280701753,C-F
1629244,Cameron Reynolds,1,13.65517543859649,C-F
2590,Mo Williams,4,28.389242424242425,C-G
203504,Trey Burke,4,23.62355493998153,C-G
201166,Aaron Brooks,4,21.078151397011048,F-G
2592,James Jones,1,12.40011463844797,F-C
201161,Daequan Cook,1,14.017482817869414,G
2594,Kyle Korver,4,25.69369534555712,C-G
202087,Alonzo Gee,2,21.695076305220883,C-F
202361,Landry Fields,2,23.641850393700786,C-G
201153,Julian Wright,2,13.638847222222221,G-C
2730,Dwight Howard,5,33.53155416012559,G-C
203994,Jusuf Nurkic,5,22.912827956989247,G-F
1626210,Alan Williams,5,13.01092039800995,F-G
203497,Rudy Gobert,5,28.72084564860427,F-G
202390,Gary Neal,4,21.323300189393937,C-F
2733,Shaun Livingston,3,19.2568573551263,F-G
203489,Nate Wolters,3,18.747857142857143,C-G
202709,Cory Joseph,3,21.489192015209127,G-F
2734,Devin Harris,6,23.308671874999998,G
202391,Jeremy Lin,6,25.452684027777778,G-F
1628412,Frank Mason,6,15.771907407407406,C-F
202688,Brandon Knight,6,30.125079365079365,G-F
2736,Luol Deng,2,34.81342706502636,G-C
201145,Jeff Green,2,29.478224121557453,G
1626153,Delon Wright,6,19.226675084175085,G-F
1627936,Alex Caruso,3,17.263944444444444,G-C
203526,Raul Neto,3,14.152001675041877,G-C
2743,Kris Humphries,0,21.257609262883232,C
203092,Tyler Zeller,0,17.57338605028386,F-C
1629028,Deandre Ayton,5,30.74208920187793,G
2746,Josh Smith,2,31.755649935649934,C-F
201576,Anthony Randolph,5,14.344779541446208,F-C
200752,Rudy Gay,2,34.0464475743349,C
2747,JR Smith,4,29.267640901771333,F
203552,Seth Curry,4,21.567092013888885,F-C
101139,CJ Miles,4,22.04028165374677,C-G
1628978,Donte DiVincenzo,4,15.232839506172839,F-G
203109,Jae Crowder,4,24.24038817005545,F-G
200771,Sergio Rodriguez,3,19.142823383084576,G-F
2753,Delonte West,3,23.46740157480315,F-C
203898,Tyler Ennis,3,12.526801801801803,F-C
1628393,Jawun Evans,3,15.03940476190476,G
2754,Tony Allen,2,23.67689633767846,G-F
1627885,Shaquille Harrison,3,18.90048611111111,C
201147,Corey Brewer,2,23.098317039106146,C-G
201152,Thaddeus Young,2,31.31841988459831,C-G
2755,Kevin Martin,6,30.147374485596707,F-C
203930,Sean Kilpatrick,4,19.626125265392783,C-F
203501,Tim Hardaway Jr.,6,26.102665837479268,C-G
201962,Toney Douglas,4,19.059340101522842,F-C
1627788,Furkan Korkmaz,4,12.241370967741936,G
2804,Andres Nocioni,4,17.598202380952383,C
1628995,Kevin Knox II,4,28.771911111111113,F-C
1627789,Timothe Luwawu-Cabarrot,4,15.589269005847953,F
2863,Damien Wilkins,2,16.331027060270603,C-G
101106,Andrew Bogut,0,25.713026515151515,C-G
203124,Kyle O'Quinn,0,14.471342383107089,C
201948,Austin Daye,1,14.087682648401827,G-C
1627846,Abdel Nader,1,11.199537037037036,F-C
1627823,Juancho Hernangomez,1,15.777951167728238,G
101108,Chris Paul,6,34.11831278890601,G-F
201937,Ricky Rubio,3,30.862911646586344,F-G
101109,Raymond Felton,3,26.912913466461855,C-G
202714,Shelvin Mack,3,18.40588450292398,C-F
1627755,Tyler Ulis,3,20.917443609022556,F-G
101111,Charlie Villanueva,4,16.520354330708663,G-C
201583,Ryan Anderson,4,26.578034997131383,F-G
202703,Nikola Mirotic,4,24.195355276906998,G-C
203142,Chris Copeland,4,12.337115009746588,C-G
101112,Channing Frye,1,23.22834422657952,C-F
203998,Bruno Caboclo,1,14.672439613526569,G-C
101113,Ike Diogu,5,12.731973684210526,F-G
1627790,Ante Zizic,5,14.244047619047619,G-C
201171,Carl Landry,5,23.221295833333333,G
203915,Spencer Dinwiddie,6,24.380480895915678,C-F
201951,Ty Lawson,6,29.185236363636363,F-C
203186,Willie Reed,5,12.396085526315789,F
202685,Jonas Valanciunas,5,25.16310403832991,F-C
1628382,Justin Jackson,1,20.936297539149887,G-C
202713,Kyle Singler,1,21.879352112676056,C-G
101121,Joey Graham,2,13.18704248366013,G-C
201154,Al Thornton,2,23.718002283105022,C
202365,Devin Ebanks,2,11.2705291005291,F-C
203199,DeQuan Jones,2,12.807284946236559,G
101122,Danny Granger,4,30.95810633213859,C-G
1627759,Jaylen Brown,2,24.428763197586726,F-C
1626162,Kelly Oubre Jr.,2,22.061940639269405,G
1628369,Jayson Tatum,2,30.80256813417191,G-C
101123,Gerald Green,4,21.24185924369748,C-F
201156,Nick Young,4,23.84586737714624,G
101124,Hakim Warrick,5,18.10353120243531,G-F
202396,Samardo Samuels,5,15.799678899082569,G-F
201946,Tyler Hansbrough,5,16.896456386292837,C-F
202388,Donald Sloan,3,17.199174311926605,G
101128,Francisco Garcia,1,19.529605943152454,F-G
201980,Danny Green,1,25.430158602150538,F-G
1629003,Shake Milton,1,13.41125,F-C
101129,Luther Head,4,16.812825203252032,F-G
201167,Arron Afflalo,4,30.386141067538126,G-F
101131,Jason Maxiell,0,19.453923992673992,F-G
201805,Chris Hunter,0,13.048944444444446,F
101132,Linas Kleiza,4,22.82398148148148,F
203118,Mike Scott,4,16.339166666666667,C-G
201978,Chase Budinger,4,19.651158886158886,G-C
101133,Ian Mahinmi,0,16.612097149505527,G-C
201146,Yi Jianlian,0,20.479459770114943,F
203082,Terrence Ross,4,24.300571428571427,F-C
203482,Kelly Olynyk,4,21.579004629629626,C
101142,Ronny Turiaf,0,16.367586726998493,F-C
1628415,Dillon Brooks,2,26.797266666666665,G-F
101145,Monta Ellis,6,35.81659444444444,G
203506,Victor Oladipo,6,33.227302576891105,C-G
202339,Eric Bledsoe,6,27.945246045694198,G-C
101153,Mickael Gelabale,1,17.887638888888887,C-F
203922,Glenn Robinson III,1,14.354178082191781,C-F
101154,Andray Blatche,5,25.252728205128207,F
202328,Greg Monroe,5,27.657274167987318,C
1628385,Harry Giles III,5,14.137758620689656,C-G
201964,Victor Claver,1,13.398041666666666,C-G
1626172,Kevon Looney,0,14.014648692810457,C-G
201959,Taj Gibson,0,25.867171648550727,F-G
101179,Ronnie Price,3,15.289591836734694,G-C
201596,Mario Chalmers,3,25.920812647754136,C
1626145,Tyus Jones,3,17.74792682926829,F
101187,Alan Anderson,1,21.571225845410627,F-G
101189,James Singleton,0,17.973985507246375,C-G
1628411,Wes Iwundu,2,17.33465384615385,F
203111,Orlando Johnson,1,10.803317152103558,F-C
101235,Kelenna Azubuike,6,20.747777777777777,C-G
201966,Jermaine Taylor,2,12.076051282051283,G
203933,T.J. Warren,2,27.71691570881226,F
101236,Chuck Hayes,0,18.95774222222222,F-G
101249,John Lucas III,4,13.397909760589318,G
200081,Jamario Moon,1,17.32743489583333,G-F
1628470,Torrey Craig,1,18.702433628318584,G-F
201578,Marreese Speights,5,15.005454788657035,C-G
200748,Tyrus Thomas,0,19.495530303030304,G-F
203952,Andrew Wiggins,6,35.9434126984127,G-C
